// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\13d5783e-8110-400b-8dc5-96b2b397355c
// command took 2.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\13d5783e-8110-400b-8dc5-96b2b397355c
// command took 14.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\13d5783e-8110-400b-8dc5-96b2b397355c
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:19 (19.85 sec)   *****
// Found 3 benchmarks:
//   EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorWithRegexCompiled: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   5: 16777216 op, 703769800.00 ns, 41.9479 ns/op
WorkloadActual   6: 16777216 op, 683815100.00 ns, 40.7586 ns/op
WorkloadActual   7: 16777216 op, 682840200.00 ns, 40.7004 ns/op
WorkloadActual   8: 16777216 op, 689158600.00 ns, 41.0771 ns/op
WorkloadActual   9: 16777216 op, 687051500.00 ns, 40.9515 ns/op
WorkloadActual  10: 16777216 op, 687252800.00 ns, 40.9635 ns/op
WorkloadActual  11: 16777216 op, 690157500.00 ns, 41.1366 ns/op
WorkloadActual  12: 16777216 op, 690518700.00 ns, 41.1581 ns/op
WorkloadActual  13: 16777216 op, 692920400.00 ns, 41.3013 ns/op
WorkloadActual  14: 16777216 op, 678437300.00 ns, 40.4380 ns/op
WorkloadActual  15: 16777216 op, 693834200.00 ns, 41.3557 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 660612100.00 ns, 39.3755 ns/op
WorkloadResult   2: 16777216 op, 668648900.00 ns, 39.8546 ns/op
WorkloadResult   3: 16777216 op, 646786800.00 ns, 38.5515 ns/op
WorkloadResult   4: 16777216 op, 663080200.00 ns, 39.5227 ns/op
WorkloadResult   5: 16777216 op, 656038800.00 ns, 39.1030 ns/op
WorkloadResult   6: 16777216 op, 655063900.00 ns, 39.0449 ns/op
WorkloadResult   7: 16777216 op, 661382300.00 ns, 39.4215 ns/op
WorkloadResult   8: 16777216 op, 659275200.00 ns, 39.2959 ns/op
WorkloadResult   9: 16777216 op, 659476500.00 ns, 39.3079 ns/op
WorkloadResult  10: 16777216 op, 662381200.00 ns, 39.4810 ns/op
WorkloadResult  11: 16777216 op, 662742400.00 ns, 39.5025 ns/op
WorkloadResult  12: 16777216 op, 665144100.00 ns, 39.6457 ns/op
WorkloadResult  13: 16777216 op, 650661000.00 ns, 38.7824 ns/op
WorkloadResult  14: 16777216 op, 666057900.00 ns, 39.7001 ns/op
// GC:  320 0 0 1342177784 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 12144 has exited with code 0.

Mean = 39.328 ns, StdErr = 0.095 ns (0.24%), N = 14, StdDev = 0.357 ns
Min = 38.551 ns, Q1 = 39.151 ns, Median = 39.399 ns, Q3 = 39.518 ns, Max = 39.855 ns
IQR = 0.366 ns, LowerFence = 38.602 ns, UpperFence = 40.067 ns
ConfidenceInterval = [38.926 ns; 39.730 ns] (CI 99.9%), Margin = 0.402 ns (1.02% of Mean)
Skewness = -0.66, Kurtosis = 2.52, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-07 20:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.EmailValidatorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.EmailValidatorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.EmailValidatorBenchmark-report.html

// * Detailed results *
EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.688 μs, StdErr = 0.024 μs (0.51%), N = 24, StdDev = 0.118 μs
Min = 4.530 μs, Q1 = 4.602 μs, Median = 4.652 μs, Q3 = 4.771 μs, Max = 4.910 μs
IQR = 0.170 μs, LowerFence = 4.347 μs, UpperFence = 5.026 μs
ConfidenceInterval = [4.597 μs; 4.779 μs] (CI 99.9%), Margin = 0.091 μs (1.93% of Mean)
Skewness = 0.45, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[4.528 μs ; 4.636 μs) | @@@@@@@@@@@@
[4.636 μs ; 4.767 μs) | @@@@@@
[4.767 μs ; 4.916 μs) | @@@@@@
---------------------------------------------------

EmailValidatorBenchmark.EmailValidatorWithRegexCompiled: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 226.904 ns, StdErr = 1.247 ns (0.55%), N = 30, StdDev = 6.832 ns
Min = 217.387 ns, Q1 = 221.126 ns, Median = 225.677 ns, Q3 = 231.362 ns, Max = 241.360 ns
IQR = 10.236 ns, LowerFence = 205.772 ns, UpperFence = 246.715 ns
ConfidenceInterval = [222.339 ns; 231.469 ns] (CI 99.9%), Margin = 4.565 ns (2.01% of Mean)
Skewness = 0.53, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[214.501 ns ; 220.281 ns) | @@@
[220.281 ns ; 226.053 ns) | @@@@@@@@@@@@@@
[226.053 ns ; 234.347 ns) | @@@@@@@@@
[234.347 ns ; 242.168 ns) | @@@@
---------------------------------------------------

EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.328 ns, StdErr = 0.095 ns (0.24%), N = 14, StdDev = 0.357 ns
Min = 38.551 ns, Q1 = 39.151 ns, Median = 39.399 ns, Q3 = 39.518 ns, Max = 39.855 ns
IQR = 0.366 ns, LowerFence = 38.602 ns, UpperFence = 40.067 ns
ConfidenceInterval = [38.926 ns; 39.730 ns] (CI 99.9%), Margin = 0.402 ns (1.02% of Mean)
Skewness = -0.66, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[38.357 ns ; 39.865 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4291/22H2/2022Update)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


| Method                          | Mean        | Error     | StdDev     | Ratio | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|-----------:|------:|-------:|----------:|------------:|
| EmailValidatorWithRegex         | 4,687.98 ns | 90.651 ns | 117.871 ns | 1.000 | 1.5945 |    6672 B |        1.00 |
| EmailValidatorWithRegexCompiled |   226.90 ns |  4.565 ns |   6.832 ns | 0.048 | 0.1147 |     480 B |        0.07 |
| EmailValidatorSimple            |    39.33 ns |  0.402 ns |   0.357 ns | 0.008 | 0.0191 |      80 B |        0.01 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  EmailValidatorBenchmark.EmailValidatorWithRegexCompiled: Default -> 1 outlier  was  removed (267.86 ns)
  EmailValidatorBenchmark.EmailValidatorSimple: Default            -> 1 outlier  was  removed, 2 outliers were detected (40.21 ns, 41.95 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.9 sec), executed benchmarks: 3

Global total time: 00:01:49 (109.25 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
