// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87
// command took 3.12 sec and exited with 0
// ***** Done, took 00:00:04 (4.65 sec)   *****
// Found 3 benchmarks:
//   ConcatStringBencmark.ConcatWithPlus: DefaultJob
//   ConcatStringBencmark.ConcatWithLiteral: DefaultJob
//   ConcatStringBencmark.ConcatWithStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   1: 16777216 op, 842416800.00 ns, 50.2120 ns/op
WorkloadWarmup   2: 16777216 op, 831593700.00 ns, 49.5668 ns/op
WorkloadWarmup   3: 16777216 op, 831122400.00 ns, 49.5388 ns/op
WorkloadWarmup   4: 16777216 op, 855942200.00 ns, 51.0181 ns/op
WorkloadWarmup   5: 16777216 op, 956325300.00 ns, 57.0014 ns/op
WorkloadWarmup   6: 16777216 op, 871909600.00 ns, 51.9699 ns/op
WorkloadWarmup   7: 16777216 op, 874947600.00 ns, 52.1509 ns/op
WorkloadWarmup   8: 16777216 op, 889619800.00 ns, 53.0255 ns/op
WorkloadWarmup   9: 16777216 op, 902531400.00 ns, 53.7951 ns/op
WorkloadWarmup  10: 16777216 op, 838120700.00 ns, 49.9559 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 828461600.00 ns, 49.3802 ns/op
WorkloadActual   2: 16777216 op, 825041300.00 ns, 49.1763 ns/op
WorkloadActual   3: 16777216 op, 829503300.00 ns, 49.4422 ns/op
WorkloadActual   4: 16777216 op, 827238300.00 ns, 49.3072 ns/op
WorkloadActual   5: 16777216 op, 827829600.00 ns, 49.3425 ns/op
WorkloadActual   6: 16777216 op, 830827600.00 ns, 49.5212 ns/op
WorkloadActual   7: 16777216 op, 826547900.00 ns, 49.2661 ns/op
WorkloadActual   8: 16777216 op, 836185300.00 ns, 49.8405 ns/op
WorkloadActual   9: 16777216 op, 823342400.00 ns, 49.0750 ns/op
WorkloadActual  10: 16777216 op, 869403100.00 ns, 51.8205 ns/op
WorkloadActual  11: 16777216 op, 862103600.00 ns, 51.3854 ns/op
WorkloadActual  12: 16777216 op, 850502300.00 ns, 50.6939 ns/op
WorkloadActual  13: 16777216 op, 855100500.00 ns, 50.9680 ns/op
WorkloadActual  14: 16777216 op, 866755000.00 ns, 51.6626 ns/op
WorkloadActual  15: 16777216 op, 874565700.00 ns, 52.1282 ns/op
WorkloadActual  16: 16777216 op, 857744600.00 ns, 51.1256 ns/op
WorkloadActual  17: 16777216 op, 860844000.00 ns, 51.3103 ns/op
WorkloadActual  18: 16777216 op, 825656100.00 ns, 49.2129 ns/op
WorkloadActual  19: 16777216 op, 832580700.00 ns, 49.6257 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 799958150.00 ns, 47.6812 ns/op
WorkloadResult   2: 16777216 op, 796537850.00 ns, 47.4774 ns/op
WorkloadResult   3: 16777216 op, 800999850.00 ns, 47.7433 ns/op
WorkloadResult   4: 16777216 op, 798734850.00 ns, 47.6083 ns/op
WorkloadResult   5: 16777216 op, 799326150.00 ns, 47.6436 ns/op
WorkloadResult   6: 16777216 op, 802324150.00 ns, 47.8222 ns/op
WorkloadResult   7: 16777216 op, 798044450.00 ns, 47.5672 ns/op
WorkloadResult   8: 16777216 op, 807681850.00 ns, 48.1416 ns/op
WorkloadResult   9: 16777216 op, 794838950.00 ns, 47.3761 ns/op
WorkloadResult  10: 16777216 op, 840899650.00 ns, 50.1215 ns/op
WorkloadResult  11: 16777216 op, 833600150.00 ns, 49.6864 ns/op
WorkloadResult  12: 16777216 op, 821998850.00 ns, 48.9949 ns/op
WorkloadResult  13: 16777216 op, 826597050.00 ns, 49.2690 ns/op
WorkloadResult  14: 16777216 op, 838251550.00 ns, 49.9637 ns/op
WorkloadResult  15: 16777216 op, 846062250.00 ns, 50.4292 ns/op
WorkloadResult  16: 16777216 op, 829241150.00 ns, 49.4266 ns/op
WorkloadResult  17: 16777216 op, 832340550.00 ns, 49.6114 ns/op
WorkloadResult  18: 16777216 op, 797152650.00 ns, 47.5140 ns/op
WorkloadResult  19: 16777216 op, 804077250.00 ns, 47.9267 ns/op
// GC:  770 0 0 3221225976 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 11928 has exited with code 0.

Mean = 48.527 ns, StdErr = 0.246 ns (0.51%), N = 19, StdDev = 1.071 ns
Min = 47.376 ns, Q1 = 47.626 ns, Median = 47.927 ns, Q3 = 49.519 ns, Max = 50.429 ns
IQR = 1.893 ns, LowerFence = 44.786 ns, UpperFence = 52.359 ns
ConfidenceInterval = [47.563 ns; 49.490 ns] (CI 99.9%), Margin = 0.964 ns (1.99% of Mean)
Skewness = 0.44, Kurtosis = 1.42, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-07 0:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.ConcatStringBencmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.ConcatStringBencmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.ConcatStringBencmark-report.html

// * Detailed results *
ConcatStringBencmark.ConcatWithPlus: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.499 ns, StdErr = 0.166 ns (0.58%), N = 32, StdDev = 0.939 ns
Min = 27.442 ns, Q1 = 27.698 ns, Median = 28.272 ns, Q3 = 29.170 ns, Max = 30.737 ns
IQR = 1.471 ns, LowerFence = 25.491 ns, UpperFence = 31.377 ns
ConfidenceInterval = [27.896 ns; 29.102 ns] (CI 99.9%), Margin = 0.603 ns (2.12% of Mean)
Skewness = 0.73, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[27.408 ns ; 28.184 ns) | @@@@@@@@@@@@@@@@
[28.184 ns ; 29.449 ns) | @@@@@@@@@@@@
[29.449 ns ; 30.754 ns) | @@@@
---------------------------------------------------

ConcatStringBencmark.ConcatWithLiteral: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.025 ns, StdErr = 0.151 ns (0.56%), N = 26, StdDev = 0.769 ns
Min = 26.264 ns, Q1 = 26.465 ns, Median = 26.693 ns, Q3 = 27.568 ns, Max = 28.708 ns
IQR = 1.103 ns, LowerFence = 24.811 ns, UpperFence = 29.222 ns
ConfidenceInterval = [26.464 ns; 27.587 ns] (CI 99.9%), Margin = 0.562 ns (2.08% of Mean)
Skewness = 1.01, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[26.242 ns ; 26.924 ns) | @@@@@@@@@@@@@@@@@@
[26.924 ns ; 27.854 ns) | @@@@
[27.854 ns ; 28.887 ns) | @@@@
---------------------------------------------------

ConcatStringBencmark.ConcatWithStringBuilder: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.527 ns, StdErr = 0.246 ns (0.51%), N = 19, StdDev = 1.071 ns
Min = 47.376 ns, Q1 = 47.626 ns, Median = 47.927 ns, Q3 = 49.519 ns, Max = 50.429 ns
IQR = 1.893 ns, LowerFence = 44.786 ns, UpperFence = 52.359 ns
ConfidenceInterval = [47.563 ns; 49.490 ns] (CI 99.9%), Margin = 0.964 ns (1.99% of Mean)
Skewness = 0.44, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[47.232 ns ; 48.286 ns) | @@@@@@@@@@@
[48.286 ns ; 50.956 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4291/22H2/2022Update)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


| Method                  | Mean     | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------ |---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| ConcatWithPlus          | 28.50 ns | 0.603 ns | 0.939 ns |  0.59 |    0.02 | 0.0134 |      56 B |        0.29 |
| ConcatWithLiteral       | 27.03 ns | 0.562 ns | 0.769 ns |  0.56 |    0.02 | 0.0134 |      56 B |        0.29 |
| ConcatWithStringBuilder | 48.53 ns | 0.964 ns | 1.071 ns |  1.00 |    0.00 | 0.0459 |     192 B |        1.00 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ConcatStringBencmark.ConcatWithLiteral: Default -> 1 outlier  was  removed (32.02 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:57 (117.66 sec), executed benchmarks: 3

Global total time: 00:02:02 (122.9 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
