// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c
// command took 14.02 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c
// command took 3.39 sec and exited with 0
// ***** Done, took 00:00:19 (19.03 sec)   *****
// Found 3 benchmarks:
//   EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorWithRegexCompiled: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult   5: 2097152 op, 491981700.00 ns, 234.5952 ns/op
WorkloadResult   6: 2097152 op, 493165900.00 ns, 235.1598 ns/op
WorkloadResult   7: 2097152 op, 470708700.00 ns, 224.4514 ns/op
WorkloadResult   8: 2097152 op, 492241900.00 ns, 234.7192 ns/op
WorkloadResult   9: 2097152 op, 492596700.00 ns, 234.8884 ns/op
WorkloadResult  10: 2097152 op, 466875200.00 ns, 222.6234 ns/op
WorkloadResult  11: 2097152 op, 476088500.00 ns, 227.0167 ns/op
WorkloadResult  12: 2097152 op, 471047100.00 ns, 224.6128 ns/op
WorkloadResult  13: 2097152 op, 475283300.00 ns, 226.6327 ns/op
WorkloadResult  14: 2097152 op, 470219800.00 ns, 224.2183 ns/op
WorkloadResult  15: 2097152 op, 472455400.00 ns, 225.2843 ns/op
WorkloadResult  16: 2097152 op, 473995100.00 ns, 226.0185 ns/op
WorkloadResult  17: 2097152 op, 470039800.00 ns, 224.1324 ns/op
WorkloadResult  18: 2097152 op, 465345000.00 ns, 221.8938 ns/op
// GC:  240 0 0 1006633464 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 15632 has exited with code 0.

Mean = 227.824 ns, StdErr = 1.139 ns (0.50%), N = 18, StdDev = 4.832 ns
Min = 221.894 ns, Q1 = 224.492 ns, Median = 225.860 ns, Q3 = 232.732 ns, Max = 236.063 ns
IQR = 8.240 ns, LowerFence = 212.132 ns, UpperFence = 245.091 ns
ConfidenceInterval = [223.308 ns; 232.340 ns] (CI 99.9%), Margin = 4.516 ns (1.98% of Mean)
Skewness = 0.68, Kurtosis = 1.73, MValue = 2.77

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2024-05-07 0:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5721f96f-6996-4682-8a59-3b9930afe24c.dll --anonymousPipes 1436 1428 --benchmarkName Benchmark.Benchmark.EmailValidatorBenchmark.EmailValidatorSimple --job Default --benchmarkId 2 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadJitting  1: 1 op, 363600.00 ns, 363.6000 us/op

OverheadJitting  2: 16 op, 448800.00 ns, 28.0500 us/op
WorkloadJitting  2: 16 op, 473500.00 ns, 29.5938 us/op

WorkloadPilot    1: 16 op, 7300.00 ns, 456.2500 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 9000.00 ns, 140.6250 ns/op
WorkloadPilot    4: 128 op, 20100.00 ns, 157.0312 ns/op
WorkloadPilot    5: 256 op, 24200.00 ns, 94.5312 ns/op
WorkloadPilot    6: 512 op, 65800.00 ns, 128.5156 ns/op
WorkloadPilot    7: 1024 op, 113000.00 ns, 110.3516 ns/op
WorkloadPilot    8: 2048 op, 169300.00 ns, 82.6660 ns/op
WorkloadPilot    9: 4096 op, 364400.00 ns, 88.9648 ns/op
WorkloadPilot   10: 8192 op, 782300.00 ns, 95.4956 ns/op
WorkloadPilot   11: 16384 op, 2360100.00 ns, 144.0491 ns/op
WorkloadPilot   12: 32768 op, 2723400.00 ns, 83.1116 ns/op
WorkloadPilot   13: 65536 op, 5360400.00 ns, 81.7932 ns/op
WorkloadPilot   14: 131072 op, 16952100.00 ns, 129.3343 ns/op
WorkloadPilot   15: 262144 op, 19091500.00 ns, 72.8283 ns/op
WorkloadPilot   16: 524288 op, 37049100.00 ns, 70.6656 ns/op
WorkloadPilot   17: 1048576 op, 62700800.00 ns, 59.7961 ns/op
WorkloadPilot   18: 2097152 op, 117336500.00 ns, 55.9504 ns/op
WorkloadPilot   19: 4194304 op, 176463000.00 ns, 42.0721 ns/op
WorkloadPilot   20: 8388608 op, 380867700.00 ns, 45.4030 ns/op
WorkloadPilot   21: 16777216 op, 745486700.00 ns, 44.4345 ns/op

OverheadWarmup   1: 16777216 op, 42668200.00 ns, 2.5432 ns/op
OverheadWarmup   2: 16777216 op, 41363800.00 ns, 2.4655 ns/op
OverheadWarmup   3: 16777216 op, 46379800.00 ns, 2.7645 ns/op
OverheadWarmup   4: 16777216 op, 48640900.00 ns, 2.8992 ns/op
OverheadWarmup   5: 16777216 op, 49727200.00 ns, 2.9640 ns/op
OverheadWarmup   6: 16777216 op, 48231600.00 ns, 2.8748 ns/op
OverheadWarmup   7: 16777216 op, 43037300.00 ns, 2.5652 ns/op
OverheadWarmup   8: 16777216 op, 28151400.00 ns, 1.6780 ns/op
OverheadWarmup   9: 16777216 op, 27928300.00 ns, 1.6647 ns/op
OverheadWarmup  10: 16777216 op, 28521500.00 ns, 1.7000 ns/op

OverheadActual   1: 16777216 op, 29455600.00 ns, 1.7557 ns/op
OverheadActual   2: 16777216 op, 28152100.00 ns, 1.6780 ns/op
OverheadActual   3: 16777216 op, 27144200.00 ns, 1.6179 ns/op
OverheadActual   4: 16777216 op, 27221500.00 ns, 1.6225 ns/op
OverheadActual   5: 16777216 op, 27627400.00 ns, 1.6467 ns/op
OverheadActual   6: 16777216 op, 27752500.00 ns, 1.6542 ns/op
OverheadActual   7: 16777216 op, 29383900.00 ns, 1.7514 ns/op
OverheadActual   8: 16777216 op, 27938500.00 ns, 1.6653 ns/op
OverheadActual   9: 16777216 op, 28962200.00 ns, 1.7263 ns/op
OverheadActual  10: 16777216 op, 31630600.00 ns, 1.8853 ns/op
OverheadActual  11: 16777216 op, 31903600.00 ns, 1.9016 ns/op
OverheadActual  12: 16777216 op, 32282000.00 ns, 1.9242 ns/op
OverheadActual  13: 16777216 op, 31544100.00 ns, 1.8802 ns/op
OverheadActual  14: 16777216 op, 34289300.00 ns, 2.0438 ns/op
OverheadActual  15: 16777216 op, 27347200.00 ns, 1.6300 ns/op
OverheadActual  16: 16777216 op, 28763600.00 ns, 1.7144 ns/op
OverheadActual  17: 16777216 op, 28067800.00 ns, 1.6730 ns/op
OverheadActual  18: 16777216 op, 27437700.00 ns, 1.6354 ns/op
OverheadActual  19: 16777216 op, 27642000.00 ns, 1.6476 ns/op
OverheadActual  20: 16777216 op, 28861900.00 ns, 1.7203 ns/op

WorkloadWarmup   1: 16777216 op, 722203300.00 ns, 43.0467 ns/op
WorkloadWarmup   2: 16777216 op, 715644800.00 ns, 42.6558 ns/op
WorkloadWarmup   3: 16777216 op, 707861800.00 ns, 42.1919 ns/op
WorkloadWarmup   4: 16777216 op, 685144500.00 ns, 40.8378 ns/op
WorkloadWarmup   5: 16777216 op, 781424600.00 ns, 46.5765 ns/op
WorkloadWarmup   6: 16777216 op, 775310000.00 ns, 46.2121 ns/op
WorkloadWarmup   7: 16777216 op, 707724900.00 ns, 42.1837 ns/op
WorkloadWarmup   8: 16777216 op, 789599300.00 ns, 47.0638 ns/op
WorkloadWarmup   9: 16777216 op, 781154700.00 ns, 46.5604 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 828475800.00 ns, 49.3810 ns/op
WorkloadActual   2: 16777216 op, 800099900.00 ns, 47.6897 ns/op
WorkloadActual   3: 16777216 op, 751634800.00 ns, 44.8009 ns/op
WorkloadActual   4: 16777216 op, 830400100.00 ns, 49.4957 ns/op
WorkloadActual   5: 16777216 op, 820538000.00 ns, 48.9079 ns/op
WorkloadActual   6: 16777216 op, 754263900.00 ns, 44.9576 ns/op
WorkloadActual   7: 16777216 op, 771962800.00 ns, 46.0126 ns/op
WorkloadActual   8: 16777216 op, 782120200.00 ns, 46.6180 ns/op
WorkloadActual   9: 16777216 op, 827798800.00 ns, 49.3407 ns/op
WorkloadActual  10: 16777216 op, 869442100.00 ns, 51.8228 ns/op
WorkloadActual  11: 16777216 op, 727723400.00 ns, 43.3757 ns/op
WorkloadActual  12: 16777216 op, 699059500.00 ns, 41.6672 ns/op
WorkloadActual  13: 16777216 op, 684992300.00 ns, 40.8287 ns/op
WorkloadActual  14: 16777216 op, 701480000.00 ns, 41.8115 ns/op
WorkloadActual  15: 16777216 op, 694385100.00 ns, 41.3886 ns/op
WorkloadActual  16: 16777216 op, 688173000.00 ns, 41.0183 ns/op
WorkloadActual  17: 16777216 op, 688117500.00 ns, 41.0150 ns/op
WorkloadActual  18: 16777216 op, 689008800.00 ns, 41.0681 ns/op
WorkloadActual  19: 16777216 op, 691694500.00 ns, 41.2282 ns/op
WorkloadActual  20: 16777216 op, 691074000.00 ns, 41.1912 ns/op
WorkloadActual  21: 16777216 op, 682483600.00 ns, 40.6792 ns/op
WorkloadActual  22: 16777216 op, 736311600.00 ns, 43.8876 ns/op
WorkloadActual  23: 16777216 op, 804373100.00 ns, 47.9444 ns/op
WorkloadActual  24: 16777216 op, 719241200.00 ns, 42.8701 ns/op
WorkloadActual  25: 16777216 op, 747947500.00 ns, 44.5811 ns/op
WorkloadActual  26: 16777216 op, 707143200.00 ns, 42.1490 ns/op
WorkloadActual  27: 16777216 op, 711557400.00 ns, 42.4121 ns/op
WorkloadActual  28: 16777216 op, 705384000.00 ns, 42.0442 ns/op
WorkloadActual  29: 16777216 op, 707113400.00 ns, 42.1472 ns/op
WorkloadActual  30: 16777216 op, 682796400.00 ns, 40.6978 ns/op
WorkloadActual  31: 16777216 op, 694730100.00 ns, 41.4091 ns/op
WorkloadActual  32: 16777216 op, 693369600.00 ns, 41.3280 ns/op
WorkloadActual  33: 16777216 op, 691575600.00 ns, 41.2211 ns/op
WorkloadActual  34: 16777216 op, 693032100.00 ns, 41.3079 ns/op
WorkloadActual  35: 16777216 op, 720560900.00 ns, 42.9488 ns/op
WorkloadActual  36: 16777216 op, 717714300.00 ns, 42.7791 ns/op
WorkloadActual  37: 16777216 op, 733702500.00 ns, 43.7321 ns/op
WorkloadActual  38: 16777216 op, 697897900.00 ns, 41.5980 ns/op
WorkloadActual  39: 16777216 op, 703800900.00 ns, 41.9498 ns/op
WorkloadActual  40: 16777216 op, 728537700.00 ns, 43.4242 ns/op
WorkloadActual  41: 16777216 op, 797881200.00 ns, 47.5574 ns/op
WorkloadActual  42: 16777216 op, 690609500.00 ns, 41.1635 ns/op
WorkloadActual  43: 16777216 op, 679679800.00 ns, 40.5121 ns/op
WorkloadActual  44: 16777216 op, 688386700.00 ns, 41.0310 ns/op
WorkloadActual  45: 16777216 op, 686990400.00 ns, 40.9478 ns/op
WorkloadActual  46: 16777216 op, 680520100.00 ns, 40.5622 ns/op
WorkloadActual  47: 16777216 op, 685396200.00 ns, 40.8528 ns/op
WorkloadActual  48: 16777216 op, 679654600.00 ns, 40.5106 ns/op
WorkloadActual  49: 16777216 op, 702228400.00 ns, 41.8561 ns/op
WorkloadActual  50: 16777216 op, 685752900.00 ns, 40.8741 ns/op
WorkloadActual  51: 16777216 op, 690204300.00 ns, 41.1394 ns/op
WorkloadActual  52: 16777216 op, 689864200.00 ns, 41.1191 ns/op
WorkloadActual  53: 16777216 op, 703703900.00 ns, 41.9440 ns/op
WorkloadActual  54: 16777216 op, 677054700.00 ns, 40.3556 ns/op
WorkloadActual  55: 16777216 op, 682478600.00 ns, 40.6789 ns/op
WorkloadActual  56: 16777216 op, 674425700.00 ns, 40.1989 ns/op
WorkloadActual  57: 16777216 op, 681429200.00 ns, 40.6163 ns/op
WorkloadActual  58: 16777216 op, 683038500.00 ns, 40.7123 ns/op
WorkloadActual  59: 16777216 op, 710452200.00 ns, 42.3463 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 723176950.00 ns, 43.1047 ns/op
WorkloadResult   2: 16777216 op, 725806050.00 ns, 43.2614 ns/op
WorkloadResult   3: 16777216 op, 743504950.00 ns, 44.3163 ns/op
WorkloadResult   4: 16777216 op, 753662350.00 ns, 44.9218 ns/op
WorkloadResult   5: 16777216 op, 699265550.00 ns, 41.6795 ns/op
WorkloadResult   6: 16777216 op, 670601650.00 ns, 39.9710 ns/op
WorkloadResult   7: 16777216 op, 656534450.00 ns, 39.1325 ns/op
WorkloadResult   8: 16777216 op, 673022150.00 ns, 40.1152 ns/op
WorkloadResult   9: 16777216 op, 665927250.00 ns, 39.6924 ns/op
WorkloadResult  10: 16777216 op, 659715150.00 ns, 39.3221 ns/op
WorkloadResult  11: 16777216 op, 659659650.00 ns, 39.3188 ns/op
WorkloadResult  12: 16777216 op, 660550950.00 ns, 39.3719 ns/op
WorkloadResult  13: 16777216 op, 663236650.00 ns, 39.5320 ns/op
WorkloadResult  14: 16777216 op, 662616150.00 ns, 39.4950 ns/op
WorkloadResult  15: 16777216 op, 654025750.00 ns, 38.9830 ns/op
WorkloadResult  16: 16777216 op, 707853750.00 ns, 42.1914 ns/op
WorkloadResult  17: 16777216 op, 690783350.00 ns, 41.1739 ns/op
WorkloadResult  18: 16777216 op, 719489650.00 ns, 42.8849 ns/op
WorkloadResult  19: 16777216 op, 678685350.00 ns, 40.4528 ns/op
WorkloadResult  20: 16777216 op, 683099550.00 ns, 40.7159 ns/op
WorkloadResult  21: 16777216 op, 676926150.00 ns, 40.3479 ns/op
WorkloadResult  22: 16777216 op, 678655550.00 ns, 40.4510 ns/op
WorkloadResult  23: 16777216 op, 654338550.00 ns, 39.0016 ns/op
WorkloadResult  24: 16777216 op, 666272250.00 ns, 39.7129 ns/op
WorkloadResult  25: 16777216 op, 664911750.00 ns, 39.6318 ns/op
WorkloadResult  26: 16777216 op, 663117750.00 ns, 39.5249 ns/op
WorkloadResult  27: 16777216 op, 664574250.00 ns, 39.6117 ns/op
WorkloadResult  28: 16777216 op, 692103050.00 ns, 41.2526 ns/op
WorkloadResult  29: 16777216 op, 689256450.00 ns, 41.0829 ns/op
WorkloadResult  30: 16777216 op, 705244650.00 ns, 42.0359 ns/op
WorkloadResult  31: 16777216 op, 669440050.00 ns, 39.9017 ns/op
WorkloadResult  32: 16777216 op, 675343050.00 ns, 40.2536 ns/op
WorkloadResult  33: 16777216 op, 700079850.00 ns, 41.7280 ns/op
WorkloadResult  34: 16777216 op, 662151650.00 ns, 39.4673 ns/op
WorkloadResult  35: 16777216 op, 651221950.00 ns, 38.8159 ns/op
WorkloadResult  36: 16777216 op, 659928850.00 ns, 39.3348 ns/op
WorkloadResult  37: 16777216 op, 658532550.00 ns, 39.2516 ns/op
WorkloadResult  38: 16777216 op, 652062250.00 ns, 38.8659 ns/op
WorkloadResult  39: 16777216 op, 656938350.00 ns, 39.1566 ns/op
WorkloadResult  40: 16777216 op, 651196750.00 ns, 38.8144 ns/op
WorkloadResult  41: 16777216 op, 673770550.00 ns, 40.1599 ns/op
WorkloadResult  42: 16777216 op, 657295050.00 ns, 39.1778 ns/op
WorkloadResult  43: 16777216 op, 661746450.00 ns, 39.4432 ns/op
WorkloadResult  44: 16777216 op, 661406350.00 ns, 39.4229 ns/op
WorkloadResult  45: 16777216 op, 675246050.00 ns, 40.2478 ns/op
WorkloadResult  46: 16777216 op, 648596850.00 ns, 38.6594 ns/op
WorkloadResult  47: 16777216 op, 654020750.00 ns, 38.9827 ns/op
WorkloadResult  48: 16777216 op, 645967850.00 ns, 38.5027 ns/op
WorkloadResult  49: 16777216 op, 652971350.00 ns, 38.9201 ns/op
WorkloadResult  50: 16777216 op, 654580650.00 ns, 39.0160 ns/op
WorkloadResult  51: 16777216 op, 681994350.00 ns, 40.6500 ns/op
// GC:  320 0 0 1342177784 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 13752 has exited with code 0.

Mean = 40.217 ns, StdErr = 0.207 ns (0.52%), N = 51, StdDev = 1.480 ns
Min = 38.503 ns, Q1 = 39.215 ns, Median = 39.632 ns, Q3 = 40.683 ns, Max = 44.922 ns
IQR = 1.468 ns, LowerFence = 37.012 ns, UpperFence = 42.885 ns
ConfidenceInterval = [39.493 ns; 40.941 ns] (CI 99.9%), Margin = 0.724 ns (1.80% of Mean)
Skewness = 1.4, Kurtosis = 4.35, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-07 0:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.EmailValidatorBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.EmailValidatorBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.EmailValidatorBenchmark-report.html

// * Detailed results *
EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.859 μs, StdErr = 0.028 μs (0.58%), N = 88, StdDev = 0.266 μs
Min = 4.533 μs, Q1 = 4.671 μs, Median = 4.747 μs, Q3 = 5.002 μs, Max = 5.569 μs
IQR = 0.331 μs, LowerFence = 4.174 μs, UpperFence = 5.499 μs
ConfidenceInterval = [4.763 μs; 4.956 μs] (CI 99.9%), Margin = 0.097 μs (1.99% of Mean)
Skewness = 1.08, Kurtosis = 3.12, MValue = 2.59
-------------------- Histogram --------------------
[4.455 μs ; 4.624 μs) | @@@@@@@@@
[4.624 μs ; 4.781 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.781 μs ; 4.921 μs) | @@@@@@
[4.921 μs ; 5.078 μs) | @@@@@@@@@@@@@@
[5.078 μs ; 5.302 μs) | @@@@@@@@
[5.302 μs ; 5.502 μs) | @@@@@@
[5.502 μs ; 5.648 μs) | @@
---------------------------------------------------

EmailValidatorBenchmark.EmailValidatorWithRegexCompiled: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 227.824 ns, StdErr = 1.139 ns (0.50%), N = 18, StdDev = 4.832 ns
Min = 221.894 ns, Q1 = 224.492 ns, Median = 225.860 ns, Q3 = 232.732 ns, Max = 236.063 ns
IQR = 8.240 ns, LowerFence = 212.132 ns, UpperFence = 245.091 ns
ConfidenceInterval = [223.308 ns; 232.340 ns] (CI 99.9%), Margin = 4.516 ns (1.98% of Mean)
Skewness = 0.68, Kurtosis = 1.73, MValue = 2.77
-------------------- Histogram --------------------
[219.474 ns ; 227.302 ns) | @@@@@@@@@@@@@
[227.302 ns ; 232.909 ns) | 
[232.909 ns ; 238.482 ns) | @@@@@
---------------------------------------------------

EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.217 ns, StdErr = 0.207 ns (0.52%), N = 51, StdDev = 1.480 ns
Min = 38.503 ns, Q1 = 39.215 ns, Median = 39.632 ns, Q3 = 40.683 ns, Max = 44.922 ns
IQR = 1.468 ns, LowerFence = 37.012 ns, UpperFence = 42.885 ns
ConfidenceInterval = [39.493 ns; 40.941 ns] (CI 99.9%), Margin = 0.724 ns (1.80% of Mean)
Skewness = 1.4, Kurtosis = 4.35, MValue = 2
-------------------- Histogram --------------------
[37.979 ns ; 39.787 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[39.787 ns ; 41.036 ns) | @@@@@@@@@@@
[41.036 ns ; 42.083 ns) | @@@@@@
[42.083 ns ; 43.597 ns) | @@@@
[43.597 ns ; 45.143 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4291/22H2/2022Update)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


| Method                          | Mean        | Error     | StdDev     | Median      | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|-----------:|------------:|-------:|--------:|-------:|----------:|------------:|
| EmailValidatorWithRegex         | 4,859.36 ns | 96.565 ns | 265.969 ns | 4,746.62 ns | 124.18 |    7.37 | 1.5869 |    6672 B |       83.40 |
| EmailValidatorWithRegexCompiled |   227.82 ns |  4.516 ns |   4.832 ns |   225.86 ns |   5.56 |    0.28 | 0.1144 |     480 B |        6.00 |
| EmailValidatorSimple            |    40.22 ns |  0.724 ns |   1.480 ns |    39.63 ns |   1.00 |    0.00 | 0.0191 |      80 B |        1.00 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  EmailValidatorBenchmark.EmailValidatorWithRegex: Default -> 6 outliers were removed (5.74 μs..7.19 μs)
  EmailValidatorBenchmark.EmailValidatorSimple: Default    -> 8 outliers were removed (47.56 ns..51.82 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:42 (102.63 sec), executed benchmarks: 3

Global total time: 00:02:02 (122.14 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
