// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\4d5464ab-ace0-4955-95ba-97d846600ee9
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\4d5464ab-ace0-4955-95ba-97d846600ee9
// command took 3.41 sec and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 2 benchmarks:
//   OrderBenchmark.OrderBy: DefaultJob
//   OrderBenchmark.ThenBy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
Min = 713.254 μs, Q1 = 773.725 μs, Median = 806.731 μs, Q3 = 826.230 μs, Max = 936.167 μs
IQR = 52.504 μs, LowerFence = 694.969 μs, UpperFence = 904.986 μs
ConfidenceInterval = [786.272 μs; 817.192 μs] (CI 99.9%), Margin = 15.460 μs (1.93% of Mean)
Skewness = 0.33, Kurtosis = 4.06, MValue = 2.61

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-13 4:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.OrderBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.OrderBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark.OrderBenchmark-report.html

// * Detailed results *
OrderBenchmark.OrderBy: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 752.549 μs, StdErr = 4.034 μs (0.54%), N = 30, StdDev = 22.095 μs
Min = 699.286 μs, Q1 = 750.198 μs, Median = 756.834 μs, Q3 = 765.764 μs, Max = 787.104 μs
IQR = 15.567 μs, LowerFence = 726.848 μs, UpperFence = 789.114 μs
ConfidenceInterval = [737.786 μs; 767.311 μs] (CI 99.9%), Margin = 14.762 μs (1.96% of Mean)
Skewness = -0.88, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[699.070 μs ; 730.186 μs) | @@@@@
[730.186 μs ; 749.786 μs) | @@
[749.786 μs ; 768.453 μs) | @@@@@@@@@@@@@@@@@@
[768.453 μs ; 787.901 μs) | @@@@@
---------------------------------------------------

OrderBenchmark.ThenBy: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 801.732 μs, StdErr = 4.501 μs (0.56%), N = 71, StdDev = 37.924 μs
Min = 713.254 μs, Q1 = 773.725 μs, Median = 806.731 μs, Q3 = 826.230 μs, Max = 936.167 μs
IQR = 52.504 μs, LowerFence = 694.969 μs, UpperFence = 904.986 μs
ConfidenceInterval = [786.272 μs; 817.192 μs] (CI 99.9%), Margin = 15.460 μs (1.93% of Mean)
Skewness = 0.33, Kurtosis = 4.06, MValue = 2.61
-------------------- Histogram --------------------
[701.233 μs ; 728.562 μs) | @
[728.562 μs ; 752.603 μs) | @@@@@@
[752.603 μs ; 784.837 μs) | @@@@@@@@@@@@@@@@@@
[784.837 μs ; 806.014 μs) | @@@@@@@@@
[806.014 μs ; 830.055 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[830.055 μs ; 854.393 μs) | @@@@@@@@@
[854.393 μs ; 888.754 μs) | @@
[888.754 μs ; 924.147 μs) | 
[924.147 μs ; 948.188 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4291/22H2/2022Update)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


| Method  | Mean     | Error    | StdDev   | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|-------- |---------:|---------:|---------:|------:|--------:|--------:|----------:|------------:|
| OrderBy | 752.5 μs | 14.76 μs | 22.10 μs |  1.00 |    0.00 | 20.5078 |  84.05 KB |        1.00 |
| ThenBy  | 801.7 μs | 15.46 μs | 37.92 μs |  1.03 |    0.05 | 19.5313 |  81.58 KB |        0.97 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  OrderBenchmark.OrderBy: Default -> 5 outliers were detected (699.29 μs..717.52 μs)
  OrderBenchmark.ThenBy: Default  -> 22 outliers were removed (1.03 ms..1.40 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:11 (131.4 sec), executed benchmarks: 2

Global total time: 00:02:16 (136.97 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
